This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.7.29)  18 SEP 2023 09:56
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01> (astroedu-lab.cls
Document Class: astroedu-lab 2021-07-26 AstroEdu Lab Problems Template, v1.0
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-triangles.tex
2020/03/18 3.06c tkz-obj-eu-triangles.tex
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.s
ty
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
core.code.tex
\t@pgfplots@toka=\toks44
\t@pgfplots@tokb=\toks45
\t@pgfplots@tokc=\toks46
\pgfplots@tmpa=\dimen319
\c@pgfplots@coordindex=\count327
\c@pgfplots@scanlineindex=\count328

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfp
lotssysgeneric.code.tex))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgf
plotslibrary.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfco
mpatib\pgfplotsoldpgfsupp_loader.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotsutil.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststru
cture\pgfplotsliststructure.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststru
cture\pgfplotsliststructureext.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststru
cture\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count329
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststru
cture\pgfplotsmatrix.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable
\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count330
\t@pgfplotstable@a=\toks47
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststru
cture\pgfplotsdeque.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotsbinary.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotsbinary.data.code.tex))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotsutil.verb.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgf
librarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count331

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfl
ibrarypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotscolormap.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotscolor.code.tex))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
stackedplots.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
plothandlers.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
meshplothandler.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
meshplotimage.code.tex)))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.scaling.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
coordprocessing.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.errorbars.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.markers.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
ticks.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.paths.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tik
zlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count332
\pgfplots@xmin@reg=\dimen320
\pgfplots@xmax@reg=\dimen321
\pgfplots@ymin@reg=\dimen322
\pgfplots@ymax@reg=\dimen323
\pgfplots@zmin@reg=\dimen324
\pgfplots@zmax@reg=\dimen325
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.s
ty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen326
\lightrulewidth=\dimen327
\cmidrulewidth=\dimen328
\belowrulesep=\dimen329
\belowbottomsep=\dimen330
\aboverulesep=\dimen331
\abovetopsep=\dimen332
\cmidrulesep=\dimen333
\cmidrulekern=\dimen334
\defaultaddspace=\dimen335
\@cmidla=\count333
\@cmidlb=\count334
\@aboverulesep=\dimen336
\@belowrulesep=\dimen337
\@thisruleclass=\count335
\@lastruleclass=\count336
\@thisrulewidth=\dimen338
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.s
ty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip62
\multirow@cntb=\count337
\multirow@dima=\skip63
\bigstrutjot=\dimen339
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tools\dcolumn.sty
Package: dcolumn 2014/10/28 v1.06 decimal alignment package (DPC)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tablefootnote\table
footnote.sty
Package: tablefootnote 2014/01/26 v1.1c Table foot notes (HMM)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.s
ty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxm
acro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/xifthen\xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/ifmtarg\ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.s
ty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count338
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2021-05-07 v4.16 Multi-page Table package (DPC)
\LTleft=\skip64
\LTright=\skip65
\LTpre=\skip66
\LTpost=\skip67
\LTchunksize=\count339
\LTcapwidth=\dimen340
\LT@head=\box73
\LT@firsthead=\box74
\LT@foot=\box75
\LT@lastfoot=\box76
\LT@gbox=\box77
\LT@cols=\count340
\LT@rows=\count341
\c@LT@tables=\count342
\c@LT@chunks=\count343
\LT@p@ftn=\toks48
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.s
ty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip68
\enit@outerparindent=\dimen341
\enit@toks=\toks49
\enit@inbox=\box78
\enit@count@id=\count344
\enitdp@description=\count345
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/paratype\paratype.s
ty
Package: paratype 2012/01/24 Style file for package paratype.

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/paratype\PTSans.sty
Package: PTSans 2011/02/09 Style file for PTSans.
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/paratype\PTSerif.st
y
Package: PTSerif 2011/02/10 Style file for PTSerif.
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/paratype\PTMono.sty
Package: PTMono 2012/01/24 Style file for PTMono.
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/newpx\newpxmath.sty
Package: newpxmath 2021/06/01 v1.424
`newpxmath' v1.424, 2021/06/01 Math macros based on pxfonts (msharpe)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/binhex\binhex.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.t
ex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.
tex
\XKV@toks=\toks50
\XKV@tempa@toks=\toks51
)
\XKV@depth=\count346
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/oberdiek\centernot.
sty
Package: centernot 2016/05/16 v1.4 Centers the not symbol horizontally (HO)
)
\px@tA=\toks52
\px@tB=\toks53
\px@su=\read4
\px@Isdigit=\count347
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 197.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/PTSerif-TLF/m/n on input line 197.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/PTSerif-TLF/m/n on input line 197.

LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/PTSerif-TLF/m/n --> OT1/PTSerif-TLF/b/n on input li
ne 198.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 201.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/PTSans-TLF/m/n on input line 201.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/PTSans-TLF/m/n on input line 201.

LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 202.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/PTSerif-TLF/m/it on input line 202
.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/PTSerif-TLF/m/it on input line 20
2.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 203.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/PTMono-TLF/m/n on input line 203.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/PTMono-TLF/m/n on input line 203.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 205.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/PTSerif-TLF/b/n on input line 205.

LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/PTSerif-TLF/b/n on input line 205.

LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/PTSerif-TLF/m/it --> OT1/PTSerif-TLF/b/it on input 
line 206.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/PTSans-TLF/m/n --> OT1/PTSans-TLF/b/n on input line
 208.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/PTMono-TLF/m/n --> OT1/PTMono-TLF/b/n on input line
 209.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 220.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/npxmi/m/it on input line 220.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/npxmi/m/it on input line 220.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/npxmi/m/it --> OML/npxmi/b/it on input line 221.
\symlettersA=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `bold'
(Font)                  U/npxmia/m/it --> U/npxmia/b/it on input line 239.
LaTeX Font Info:    Redeclaring math alphabet \mathfrak on input line 241.
Now handling font encoding LMS ...
... no UTF-8 mapping file for font encoding LMS
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 249.
LaTeX Font Info:    Encoding `OMS' has changed to `LMS' for symbol font
(Font)              `symbols' in the math version `normal' on input line 249.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> LMS/npxsy/m/n on input line 249.
LaTeX Font Info:    Encoding `OMS' has changed to `LMS' for symbol font
(Font)              `symbols' in the math version `bold' on input line 249.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> LMS/npxsy/m/n on input line 249.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  LMS/npxsy/m/n --> LMS/npxsy/b/n on input line 250.
\symAMSm=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `AMSm' in version `bold'
(Font)                  U/npxsym/m/n --> U/npxsym/b/n on input line 270.
\symsymbolsC=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `bold'
(Font)                  U/npxsyc/m/n --> U/npxsyc/b/n on input line 292.
Now handling font encoding LMX ...
... no UTF-8 mapping file for font encoding LMX
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 312.
LaTeX Font Info:    Encoding `OMX' has changed to `LMX' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 3
12.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> LMX/npxexx/m/n on input line 312.
LaTeX Font Info:    Encoding `OMX' has changed to `LMX' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 312
.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> LMX/npxexx/m/n on input line 312.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  LMX/npxexx/m/n --> LMX/npxexx/b/n on input line 313.
\symlargesymbolsPXA=\mathgroup11
LaTeX Font Info:    Overwriting symbol font `largesymbolsPXA' in version `bold'

(Font)                  U/npxexa/m/n --> U/npxexa/b/n on input line 320.
\px@cntz=\count348
\px@IsAlNum=\count349
\px@sbptoks=\toks54
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 475.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 476.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 477.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 478.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 479.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 480.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 481.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 483.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 487.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 488.
LaTeX Font Info:    Redeclaring math symbol \parallel on input line 489.
LaTeX Font Info:    Redeclaring math delimiter \Arrowvert on input line 490.
LaTeX Font Info:    Redeclaring math accent \grave on input line 530.
LaTeX Font Info:    Redeclaring math accent \acute on input line 531.
LaTeX Font Info:    Redeclaring math accent \hat on input line 532.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 533.
LaTeX Font Info:    Redeclaring math accent \bar on input line 534.
LaTeX Font Info:    Redeclaring math accent \breve on input line 535.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 536.
LaTeX Font Info:    Redeclaring math accent \check on input line 537.
LaTeX Font Info:    Redeclaring math accent \dot on input line 541.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 542.
LaTeX Font Info:    Redeclaring math accent \vec on input line 1584.
LaTeX Info: Redefining \Bbbk on input line 2161.
LaTeX Info: Redefining \not on input line 2443.
))
LaTeX Font Info:    Trying to load font information for OT1+PTSerif-TLF on inpu
t line 3.

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/paratype\ot1ptserif
-tlf.fd
File: OT1PTSerif-TLF.fd 2014/02/02 Font definitions for OT1/PTSerif-TLF.
)<<ot1.cmap>> (main.aux
LaTeX Font Info:    Trying to load font information for T2A+PTSerif-TLF on inpu
t line 5.

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/paratype\t2aptserif
-tlf.fd
File: T2APTSerif-TLF.fd 2014/02/02 Font definitions for T2A/PTSerif-TLF.
)<<t2a.cmap>>

LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.


LaTeX Warning: Label `fig:boiler' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/npxmi/m/it on input line 3.
LaTeX Font Info:    Trying to load font information for OML+npxmi on input line
 3.
 (C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/newpx\omlnpxmi.fd
File: omlnpxmi.fd 2013/03/21 Fontinst v1.933 font definitions for OML/npxmi.
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/npxexa/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for U+npxexa on input line 
3.
 (C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/newpx\unpxexa.fd
File: unpxexa.fd 2013/03/24 Fontinst v1.933 font definitions for U/npxexa.
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 3
.
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for LMS/npxsy/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for LMS+npxsy on input line
 3.
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/newpx\lmsnpxsy.fd
File: lmsnpxsy.fd 2016/07/04 Fontinst v1.933 font definitions for LMS/npxsy.
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for LMX/npxexx/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for LMX+npxexx on input lin
e 3.

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/newpx\lmxnpxexx.fd
File: lmxnpxexx.fd 2016/07/04 Fontinst v1.933 font definitions for LMX/npxexx.
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=14.22636pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pd
f.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count350
\scratchdimen=\dimen342
\scratchbox=\box79
\nofMPsegments=\count351
\nofMParguments=\count352
\everyMPshowfont=\toks55
\MPscratchCnt=\count353
\MPscratchDim=\dimen343
\MPnumerator=\count354
\makeMPintoPDFobject=\count355
\everyMPtoPDFconversion=\toks56
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstop
df-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-s
ys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: longtable package is loaded.

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.s
ty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).


Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
\T2A/PTSerif-TLF/b/n/24.88 Выполнил Жда-нов Ели-сей Б01-205[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []

<16a.png, id=30, 519.9425pt x 674.52pt>
File: 16a.png Graphic file (type png)
<use 16a.png>
Package pdftex.def Info: 16a.png  used on input line 25.
(pdftex.def)             Requested size: 120.92421pt x 156.87573pt.
<<oml.cmap>>
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 31
.

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 31.


(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 31.


(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 31
.

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/wasysym\uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+npxmia on input line 
31.

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/newpx\unpxmia.fd
File: unpxmia.fd 2013/03/24 Fontinst v1.933 font definitions for U/npxmia.
)
LaTeX Font Info:    Trying to load font information for U+npxsym on input line 
31.

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/newpx\unpxsym.fd
File: unpxsym.fd 2015/03/21 Fontinst v1.933 font definitions for U/npxsym.
)
LaTeX Font Info:    Trying to load font information for U+npxsyc on input line 
31.

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/newpx\unpxsyc.fd
File: unpxsyc.fd 2013/03/24 Fontinst v1.933 font definitions for U/npxsyc.
)
[1

{C:/Users/User12345/AppData/Local/MiKTeX/pdftex/config/pdftex.map} <./16a.png (
PNG copy)>]
<16b.png, id=42, 758.835pt x 651.43375pt>
File: 16b.png Graphic file (type png)
<use 16b.png>
Package pdftex.def Info: 16b.png  used on input line 47.
(pdftex.def)             Requested size: 154.78653pt x 132.87878pt.
<16c.png, id=43, 701.62125pt x 624.3325pt>
File: 16c.png Graphic file (type png)
<use 16c.png>
Package pdftex.def Info: 16c.png  used on input line 60.
(pdftex.def)             Requested size: 145.11053pt x 129.12265pt.


LaTeX Warning: Command \cyre invalid in math mode on input line 64.

Missing character: There is no е in font PTSerif-Regular-tlf-ot1!

Underfull \hbox (badness 3713) in paragraph at lines 64--65
